timestamp,src_ip,dst_ip,protocol,packet_length,src_port,dst_port
1734210431.290308,10.128.128.128,10.59.44.94,UDP,436,53,39329
1734210431.409582,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210431.4422789,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210434.054208,10.59.44.94,10.128.128.128,UDP,90,45725,53
1734210434.0662055,10.128.128.128,10.59.44.94,UDP,150,53,45725
1734210434.0672503,10.59.44.94,13.107.5.93,TCP,74,44358,443
1734210434.0857444,13.107.5.93,10.59.44.94,TCP,66,443,44358
1734210434.0859745,10.59.44.94,13.107.5.93,TCP,54,44358,443
1734210434.0876293,10.59.44.94,13.107.5.93,TCP,571,44358,443
1734210434.1205482,13.107.5.93,10.59.44.94,TCP,60,443,44358
1734210434.1208158,13.107.5.93,10.59.44.94,TCP,153,443,44358
1734210434.120992,10.59.44.94,13.107.5.93,TCP,54,44358,443
1734210434.1242332,10.59.44.94,13.107.5.93,TCP,398,44358,443
1734210434.136483,13.107.5.93,10.59.44.94,TCP,60,443,44358
1734210434.1384907,13.107.5.93,10.59.44.94,TCP,4231,443,44358
1734210434.138723,10.59.44.94,13.107.5.93,TCP,54,44358,443
1734210434.1415706,10.59.44.94,13.107.5.93,TCP,667,44358,443
1734210434.1541255,13.107.5.93,10.59.44.94,TCP,60,443,44358
1734210434.1545026,13.107.5.93,10.59.44.94,TCP,513,443,44358
1734210434.1547694,10.59.44.94,13.107.5.93,TCP,54,44358,443
1734210434.1619513,13.107.5.93,10.59.44.94,TCP,1514,443,44358
1734210434.1621985,10.59.44.94,13.107.5.93,TCP,54,44358,443
1734210434.162408,13.107.5.93,10.59.44.94,TCP,619,443,44358
1734210434.1625783,10.59.44.94,13.107.5.93,TCP,54,44358,443
1734210434.3412242,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210434.354807,13.107.5.93,10.59.44.94,TCP,60,443,44354
1734210434.355629,13.107.5.93,10.59.44.94,TCP,60,443,44354
1734210434.3558383,10.59.44.94,13.107.5.93,TCP,54,44354,443
1734210436.2476199,10.59.44.94,20.42.73.24,TCP,179,35042,443
1734210436.2478871,10.59.44.94,20.42.73.24,TCP,105,35042,443
1734210436.2481196,10.59.44.94,20.42.73.24,TCP,2166,35042,443
1734210436.3252168,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210436.325499,20.42.73.24,10.59.44.94,TCP,105,443,35042
1734210436.32569,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210436.325866,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210436.326048,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210436.4011672,20.42.73.24,10.59.44.94,TCP,160,443,35042
1734210436.401398,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210436.4048731,10.59.44.94,20.42.73.24,TCP,101,35042,443
1734210436.5332205,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210437.5463781,10.59.44.94,13.107.6.175,TCP,54,35618,443
1734210437.5467763,10.59.44.94,13.107.6.175,TCP,54,35622,443
1734210437.5469613,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210437.547131,10.59.44.94,13.107.6.175,TCP,54,35626,443
1734210437.547308,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210437.5474823,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210437.554376,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210437.5546231,93.184.215.201,10.59.44.94,TCP,66,443,55714
1734210437.555258,93.184.215.201,10.59.44.94,TCP,66,443,55706
1734210437.5583,13.107.6.175,10.59.44.94,TCP,60,443,35622
1734210437.5600939,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210437.5610452,13.107.6.175,10.59.44.94,TCP,60,443,35626
1734210438.1664722,10.59.44.94,13.107.5.93,TCP,54,44358,443
1734210438.1799262,13.107.5.93,10.59.44.94,TCP,60,443,44358
1734210438.180474,13.107.5.93,10.59.44.94,TCP,60,443,44358
1734210438.180759,10.59.44.94,13.107.5.93,TCP,54,44358,443
1734210439.5935464,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210439.602468,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210446.9599323,N/A,N/A,Other,60,N/A,N/A
1734210446.9601154,N/A,N/A,Other,42,N/A,N/A
1734210448.4101498,10.52.176.35,224.0.0.251,UDP,85,5353,5353
1734210448.4105165,N/A,N/A,UDP,105,5353,5353
1734210449.4103632,10.52.176.35,224.0.0.251,UDP,85,5353,5353
1734210449.410731,N/A,N/A,UDP,105,5353,5353
1734210454.9608283,N/A,N/A,Other,60,N/A,N/A
1734210454.961006,N/A,N/A,Other,42,N/A,N/A
1734210462.969796,N/A,N/A,Other,60,N/A,N/A
1734210462.969985,N/A,N/A,Other,42,N/A,N/A
1734210464.6764736,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210470.3071008,13.107.6.175,10.59.44.94,TCP,60,443,35618
1734210470.9587817,N/A,N/A,Other,60,N/A,N/A
1734210470.9590037,N/A,N/A,Other,60,N/A,N/A
1734210470.9591439,N/A,N/A,Other,42,N/A,N/A
1734210471.240683,N/A,N/A,Other,60,N/A,N/A
1734210474.383115,13.107.6.175,10.59.44.94,TCP,60,443,35622
1734210475.5315194,13.107.6.175,10.59.44.94,TCP,60,443,35626
1734210478.957616,N/A,N/A,Other,60,N/A,N/A
1734210478.9581227,N/A,N/A,Other,60,N/A,N/A
1734210478.958342,N/A,N/A,Other,42,N/A,N/A
1734210482.6015131,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210482.6017473,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210482.6019266,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210482.6021624,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210482.6098692,93.184.215.201,10.59.44.94,TCP,66,443,55706
1734210482.6100976,93.184.215.201,10.59.44.94,TCP,66,443,55714
1734210482.6102865,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210482.6767566,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210484.6533165,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210484.6627772,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210486.9577887,N/A,N/A,Other,60,N/A,N/A
1734210487.7209954,N/A,N/A,Other,42,N/A,N/A
1734210487.722629,N/A,N/A,Other,60,N/A,N/A
1734210494.958872,N/A,N/A,Other,60,N/A,N/A
1734210494.9590604,N/A,N/A,Other,42,N/A,N/A
1734210498.990415,N/A,N/A,Other,60,N/A,N/A
1734210502.957715,N/A,N/A,Other,60,N/A,N/A
1734210502.957896,N/A,N/A,Other,42,N/A,N/A
1734210510.9577796,N/A,N/A,Other,60,N/A,N/A
1734210510.9579754,N/A,N/A,Other,60,N/A,N/A
1734210510.9581208,N/A,N/A,Other,42,N/A,N/A
1734210518.95703,N/A,N/A,Other,60,N/A,N/A
1734210518.957214,N/A,N/A,Other,42,N/A,N/A
1734210521.1774683,10.59.44.94,10.128.128.128,UDP,100,54591,53
1734210521.1913466,10.128.128.128,10.59.44.94,UDP,292,53,54591
1734210521.1917567,10.59.44.94,91.189.91.96,TCP,74,52914,80
1734210521.268747,91.189.91.96,10.59.44.94,TCP,74,80,52914
1734210521.268981,10.59.44.94,91.189.91.96,TCP,66,52914,80
1734210521.2692816,10.59.44.94,91.189.91.96,TCP,153,52914,80
1734210521.3470328,91.189.91.96,10.59.44.94,TCP,251,80,52914
1734210521.347273,10.59.44.94,91.189.91.96,TCP,66,52914,80
1734210521.3474557,91.189.91.96,10.59.44.94,TCP,66,80,52914
1734210521.347632,10.59.44.94,91.189.91.96,TCP,66,52914,80
1734210521.4232318,91.189.91.96,10.59.44.94,TCP,66,80,52914
1734210523.259634,N/A,N/A,Other,60,N/A,N/A
1734210526.661433,93.184.215.201,10.59.44.94,TCP,123,443,55706
1734210526.6619647,93.184.215.201,10.59.44.94,TCP,90,443,55706
1734210526.6621788,93.184.215.201,10.59.44.94,TCP,66,443,55706
1734210526.6636026,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210526.6638231,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210526.6727946,93.184.215.201,10.59.44.94,TCP,66,443,55706
1734210526.95678,N/A,N/A,Other,60,N/A,N/A
1734210527.199437,93.184.215.201,10.59.44.94,TCP,123,443,55714
1734210527.1996632,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210527.1998708,93.184.215.201,10.59.44.94,TCP,90,443,55714
1734210527.200046,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210527.2002158,93.184.215.201,10.59.44.94,TCP,66,443,55714
1734210527.2003949,10.59.44.94,93.184.215.201,TCP,66,55714,443
1734210527.20559,93.184.215.201,10.59.44.94,TCP,123,443,55702
1734210527.2059054,93.184.215.201,10.59.44.94,TCP,90,443,55702
1734210527.206106,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210527.20628,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210527.2064536,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210527.2075436,93.184.215.201,10.59.44.94,TCP,66,443,55714
1734210527.214431,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210527.6788175,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210527.754169,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210529.7057526,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210529.713779,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210533.3967853,N/A,N/A,Other,60,N/A,N/A
1734210534.9571025,N/A,N/A,Other,60,N/A,N/A
1734210542.638237,10.52.176.35,224.0.0.251,UDP,329,5353,5353
1734210542.6389194,N/A,N/A,UDP,349,5353,5353
1734210542.6392634,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210542.6395288,N/A,N/A,UDP,108,5353,5353
1734210542.8896494,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210542.8899992,N/A,N/A,UDP,108,5353,5353
1734210542.956826,N/A,N/A,Other,60,N/A,N/A
1734210542.9570117,N/A,N/A,Other,42,N/A,N/A
1734210543.1411633,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210543.1415017,N/A,N/A,UDP,108,5353,5353
1734210543.394448,10.52.176.35,224.0.0.251,UDP,389,5353,5353
1734210543.3958018,N/A,N/A,UDP,409,5353,5353
1734210543.3964722,10.52.176.35,224.0.0.251,UDP,330,5353,5353
1734210543.3971248,N/A,N/A,UDP,350,5353,5353
1734210545.491659,10.59.44.94,10.128.128.128,UDP,103,42052,53
1734210545.4947445,10.59.44.94,10.128.128.128,UDP,103,59427,53
1734210545.495055,10.59.44.94,20.42.73.24,TCP,179,35042,443
1734210545.495271,10.59.44.94,20.42.73.24,TCP,105,35042,443
1734210545.495478,10.59.44.94,20.42.73.24,TCP,2166,35042,443
1734210545.50429,10.128.128.128,10.59.44.94,UDP,223,53,42052
1734210545.5067444,10.128.128.128,10.59.44.94,UDP,268,53,59427
1734210545.5071862,10.59.44.94,10.128.128.128,UDP,113,34539,53
1734210545.5200021,10.128.128.128,10.59.44.94,UDP,184,53,34539
1734210545.5691864,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210545.5697544,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210545.5713375,20.42.73.24,10.59.44.94,TCP,105,443,35042
1734210545.6128507,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210545.7180054,20.42.73.24,10.59.44.94,TCP,164,443,35042
1734210545.718254,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210545.7184663,10.59.44.94,20.42.73.24,TCP,101,35042,443
1734210545.8563154,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210558.9564965,N/A,N/A,Other,60,N/A,N/A
1734210558.9566753,N/A,N/A,Other,42,N/A,N/A
1734210566.9560802,N/A,N/A,Other,60,N/A,N/A
1734210566.9562604,N/A,N/A,Other,42,N/A,N/A
1734210568.6188407,N/A,N/A,Other,60,N/A,N/A
1734210568.6224697,N/A,N/A,Other,60,N/A,N/A
1734210569.9212892,10.59.44.94,10.128.128.128,UDP,97,36040,53
1734210569.9231024,10.59.44.94,10.128.128.128,UDP,97,60092,53
1734210569.9559066,10.128.128.128,10.59.44.94,UDP,260,53,60092
1734210569.9564538,10.59.44.94,10.128.128.128,UDP,116,40550,53
1734210569.9665422,10.128.128.128,10.59.44.94,UDP,312,53,36040
1734210569.9690766,10.128.128.128,10.59.44.94,UDP,176,53,40550
1734210569.96937,10.59.44.94,13.107.253.70,TCP,74,33738,443
1734210569.9827769,13.107.253.70,10.59.44.94,TCP,74,443,33738
1734210569.9830348,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210569.9832635,10.59.44.94,13.107.253.70,TCP,2194,33738,443
1734210569.9891198,13.107.253.70,10.59.44.94,TCP,66,443,33738
1734210569.9974356,13.107.253.70,10.59.44.94,TCP,165,443,33738
1734210569.997668,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210569.9978817,10.59.44.94,13.107.253.70,TCP,1008,33738,443
1734210570.0138514,13.107.253.70,10.59.44.94,TCP,2802,443,33738
1734210570.0140994,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.0143247,13.107.253.70,10.59.44.94,TCP,1426,443,33738
1734210570.015244,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.0155609,13.107.253.70,10.59.44.94,TCP,2802,443,33738
1734210570.015765,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.0159798,13.107.253.70,10.59.44.94,TCP,228,443,33738
1734210570.0161574,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.016365,10.59.44.94,13.107.253.70,TCP,140,33738,443
1734210570.0165741,10.59.44.94,13.107.253.70,TCP,158,33738,443
1734210570.016778,10.59.44.94,13.107.253.70,TCP,331,33738,443
1734210570.0253868,13.107.253.70,10.59.44.94,TCP,66,443,33738
1734210570.0256655,13.107.253.70,10.59.44.94,TCP,353,443,33738
1734210570.0258543,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.0260613,13.107.253.70,10.59.44.94,TCP,353,443,33738
1734210570.0262356,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.0264468,13.107.253.70,10.59.44.94,TCP,137,443,33738
1734210570.02662,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.0268216,10.59.44.94,13.107.253.70,TCP,97,33738,443
1734210570.0296192,13.107.253.70,10.59.44.94,TCP,2802,443,33738
1734210570.030817,13.107.253.70,10.59.44.94,TCP,2802,443,33738
1734210570.0311098,13.107.253.70,10.59.44.94,TCP,2802,443,33738
1734210570.0313263,13.107.253.70,10.59.44.94,TCP,2802,443,33738
1734210570.0315068,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.03171,13.107.253.70,10.59.44.94,TCP,1434,443,33738
1734210570.04005,13.107.253.70,10.59.44.94,TCP,2802,443,33738
1734210570.0403166,13.107.253.70,10.59.44.94,TCP,2802,443,33738
1734210570.0405383,13.107.253.70,10.59.44.94,TCP,2802,443,33738
1734210570.040723,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.0431497,13.107.253.70,10.59.44.94,TCP,4170,443,33738
1734210570.0434828,13.107.253.70,10.59.44.94,TCP,4170,443,33738
1734210570.0437078,13.107.253.70,10.59.44.94,TCP,4170,443,33738
1734210570.0438938,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.046787,13.107.253.70,10.59.44.94,TCP,4170,443,33738
1734210570.0470915,13.107.253.70,10.59.44.94,TCP,4170,443,33738
1734210570.047275,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210570.0586147,13.107.253.70,10.59.44.94,TCP,4946,443,33738
1734210570.0588636,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210572.330305,N/A,N/A,Other,60,N/A,N/A
1734210572.332705,N/A,N/A,Other,60,N/A,N/A
1734210574.7615771,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210574.7708192,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210582.9580123,N/A,N/A,Other,60,N/A,N/A
1734210582.9582052,N/A,N/A,Other,42,N/A,N/A
1734210588.3845897,N/A,N/A,Other,60,N/A,N/A
1734210590.956415,N/A,N/A,Other,60,N/A,N/A
1734210590.956597,N/A,N/A,Other,42,N/A,N/A
1734210591.1457777,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210591.2376614,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210596.0649838,N/A,N/A,Other,60,N/A,N/A
1734210598.9551752,N/A,N/A,Other,60,N/A,N/A
1734210598.9553907,N/A,N/A,Other,42,N/A,N/A
1734210606.9554605,N/A,N/A,Other,60,N/A,N/A
1734210606.9556623,N/A,N/A,Other,60,N/A,N/A
1734210606.955807,N/A,N/A,Other,42,N/A,N/A
1734210612.7555683,N/A,N/A,Other,60,N/A,N/A
1734210614.9554276,N/A,N/A,Other,60,N/A,N/A
1734210614.955819,N/A,N/A,Other,42,N/A,N/A
1734210615.722307,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210615.7370222,13.107.253.70,10.59.44.94,TCP,66,443,33738
1734210619.8187902,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210619.8289716,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210624.121017,N/A,N/A,Other,60,N/A,N/A
1734210630.955129,N/A,N/A,Other,60,N/A,N/A
1734210630.9553142,N/A,N/A,Other,42,N/A,N/A
1734210636.2415435,10.59.44.94,20.42.73.24,TCP,66,35042,443
1734210636.318628,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210641.321222,N/A,N/A,Other,42,N/A,N/A
1734210641.324857,N/A,N/A,Other,60,N/A,N/A
1734210653.7159774,N/A,N/A,Other,60,N/A,N/A
1734210654.9543548,N/A,N/A,Other,60,N/A,N/A
1734210654.9545817,N/A,N/A,Other,42,N/A,N/A
1734210660.0350814,13.107.253.70,10.59.44.94,TCP,105,443,33738
1734210660.0356545,13.107.253.70,10.59.44.94,TCP,90,443,33738
1734210660.0360909,13.107.253.70,10.59.44.94,TCP,66,443,33738
1734210660.0381389,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210660.038385,10.59.44.94,13.107.253.70,TCP,66,33738,443
1734210660.0504546,13.107.253.70,10.59.44.94,TCP,66,443,33738
1734210663.3933454,10.52.176.35,224.0.0.251,UDP,329,5353,5353
1734210663.3940086,N/A,N/A,UDP,349,5353,5353
1734210663.3944259,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210663.39477,N/A,N/A,UDP,108,5353,5353
1734210663.6449008,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210663.645349,N/A,N/A,UDP,108,5353,5353
1734210663.8959913,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210663.8964381,N/A,N/A,UDP,108,5353,5353
1734210664.1491654,10.52.176.35,224.0.0.251,UDP,389,5353,5353
1734210664.1499674,N/A,N/A,UDP,409,5353,5353
1734210664.1505902,10.52.176.35,224.0.0.251,UDP,330,5353,5353
1734210664.1511645,N/A,N/A,UDP,350,5353,5353
1734210664.873499,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210664.8817182,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210669.5884526,N/A,N/A,Other,60,N/A,N/A
1734210670.0596998,20.42.73.24,10.59.44.94,TCP,60,443,35042
1734210673.1701875,N/A,N/A,Other,60,N/A,N/A
1734210678.9537935,N/A,N/A,Other,60,N/A,N/A
1734210678.9540813,N/A,N/A,Other,60,N/A,N/A
1734210678.954227,N/A,N/A,Other,42,N/A,N/A
1734210686.953777,N/A,N/A,Other,60,N/A,N/A
1734210686.9539614,N/A,N/A,Other,42,N/A,N/A
1734210694.954055,N/A,N/A,Other,60,N/A,N/A
1734210694.95439,N/A,N/A,Other,42,N/A,N/A
1734210695.4914036,10.59.44.94,10.128.128.128,UDP,103,44480,53
1734210695.4934392,10.59.44.94,10.128.128.128,UDP,103,47493,53
1734210695.4960897,10.128.128.128,10.59.44.94,UDP,226,53,44480
1734210695.5058775,10.128.128.128,10.59.44.94,UDP,274,53,47493
1734210695.5065289,10.59.44.94,10.128.128.128,UDP,120,37544,53
1734210695.5292072,10.128.128.128,10.59.44.94,UDP,190,53,37544
1734210695.5295126,10.59.44.94,20.42.73.24,TCP,74,35332,443
1734210695.6043525,20.42.73.24,10.59.44.94,TCP,74,443,35332
1734210695.6046429,10.59.44.94,20.42.73.24,TCP,66,35332,443
1734210695.6063867,10.59.44.94,20.42.73.24,TCP,583,35332,443
1734210695.6819763,20.42.73.24,10.59.44.94,TCP,165,443,35332
1734210695.682213,10.59.44.94,20.42.73.24,TCP,66,35332,443
1734210695.6824462,10.59.44.94,20.42.73.24,TCP,503,35332,443
1734210695.7600465,20.42.73.24,10.59.44.94,TCP,4596,443,35332
1734210695.7605054,10.59.44.94,20.42.73.24,TCP,66,35332,443
1734210695.7607508,10.59.44.94,20.42.73.24,TCP,2802,35332,443
1734210695.7609758,10.59.44.94,20.42.73.24,TCP,711,35332,443
1734210695.8326383,20.42.73.24,10.59.44.94,TCP,66,443,35332
1734210695.8329265,20.42.73.24,10.59.44.94,TCP,169,443,35332
1734210695.8331153,10.59.44.94,20.42.73.24,TCP,66,35332,443
1734210695.8344755,20.42.73.24,10.59.44.94,TCP,530,443,35332
1734210695.836844,10.59.44.94,20.42.73.24,TCP,90,35332,443
1734210695.8370714,10.59.44.94,20.42.73.24,TCP,66,35332,443
1734210695.9098163,20.42.73.24,10.59.44.94,TCP,66,443,35332
1734210697.606774,10.59.44.94,10.128.128.128,UDP,108,56045,53
1734210697.6087205,10.59.44.94,10.128.128.128,UDP,108,38077,53
1734210697.6202817,10.128.128.128,10.59.44.94,UDP,183,53,56045
1734210697.6235528,10.128.128.128,10.59.44.94,UDP,238,53,38077
1734210697.6240313,10.59.44.94,10.128.128.128,UDP,116,48875,53
1734210697.6258245,10.59.44.94,13.89.178.27,TCP,74,38774,443
1734210697.636685,10.128.128.128,10.59.44.94,UDP,187,53,48875
1734210697.6754136,13.89.178.27,10.59.44.94,TCP,74,443,38774
1734210697.6756513,10.59.44.94,13.89.178.27,TCP,66,38774,443
1734210697.675883,10.59.44.94,13.89.178.27,TCP,1935,38774,443
1734210697.681105,13.89.178.27,10.59.44.94,TCP,66,443,38774
1734210697.725299,13.89.178.27,10.59.44.94,TCP,165,443,38774
1734210697.7255583,10.59.44.94,13.89.178.27,TCP,66,38774,443
1734210697.7257907,10.59.44.94,13.89.178.27,TCP,781,38774,443
1734210697.7780457,13.89.178.27,10.59.44.94,TCP,6473,443,38774
1734210697.7782924,10.59.44.94,13.89.178.27,TCP,66,38774,443
1734210697.7785,10.59.44.94,13.89.178.27,TCP,140,38774,443
1734210697.7787106,10.59.44.94,13.89.178.27,TCP,158,38774,443
1734210697.7789202,10.59.44.94,13.89.178.27,TCP,549,38774,443
1734210697.7791314,10.59.44.94,13.89.178.27,TCP,2166,38774,443
1734210697.8242185,13.89.178.27,10.59.44.94,TCP,66,443,38774
1734210697.8245378,13.89.178.27,10.59.44.94,TCP,169,443,38774
1734210697.8247542,10.59.44.94,13.89.178.27,TCP,66,38774,443
1734210697.8249736,13.89.178.27,10.59.44.94,TCP,128,443,38774
1734210697.825158,10.59.44.94,13.89.178.27,TCP,66,38774,443
1734210697.8253698,10.59.44.94,13.89.178.27,TCP,97,38774,443
1734210697.826665,13.89.178.27,10.59.44.94,TCP,97,443,38774
1734210697.8269014,13.89.178.27,10.59.44.94,TCP,66,443,38774
1734210697.868564,10.59.44.94,13.89.178.27,TCP,66,38774,443
1734210697.874309,13.89.178.27,10.59.44.94,TCP,347,443,38774
1734210697.8745606,10.59.44.94,13.89.178.27,TCP,66,38774,443
1734210697.918336,13.89.178.27,10.59.44.94,TCP,66,443,38774
1734210709.9308054,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210709.939733,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210710.954084,N/A,N/A,Other,60,N/A,N/A
1734210718.954179,N/A,N/A,Other,60,N/A,N/A
1734210718.9543803,N/A,N/A,Other,60,N/A,N/A
1734210718.9545176,N/A,N/A,Other,42,N/A,N/A
1734210726.9548266,N/A,N/A,Other,60,N/A,N/A
1734210726.955013,N/A,N/A,Other,42,N/A,N/A
1734210731.2585359,10.59.44.94,10.128.128.128,UDP,100,42200,53
1734210731.2734153,10.128.128.128,10.59.44.94,UDP,436,53,42200
1734210734.9538622,N/A,N/A,Other,60,N/A,N/A
1734210742.9217246,10.59.44.94,13.89.178.27,TCP,66,38774,443
1734210742.969124,13.89.178.27,10.59.44.94,TCP,66,443,38774
1734210748.0736227,N/A,N/A,Other,42,N/A,N/A
1734210748.075588,N/A,N/A,Other,60,N/A,N/A
1734210750.4132726,10.52.176.35,224.0.0.251,UDP,85,5353,5353
1734210750.4137619,N/A,N/A,UDP,105,5353,5353
1734210751.4130397,10.52.176.35,224.0.0.251,UDP,85,5353,5353
1734210751.4133682,N/A,N/A,UDP,105,5353,5353
1734210754.9860651,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210754.9966116,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210763.2820377,N/A,N/A,Other,60,N/A,N/A
1734210766.953645,N/A,N/A,Other,60,N/A,N/A
1734210766.953831,N/A,N/A,Other,42,N/A,N/A
1734210774.9543064,N/A,N/A,Other,60,N/A,N/A
1734210774.95448,N/A,N/A,Other,42,N/A,N/A
1734210782.9539535,N/A,N/A,Other,60,N/A,N/A
1734210782.9541752,N/A,N/A,Other,60,N/A,N/A
1734210782.9543185,N/A,N/A,Other,42,N/A,N/A
1734210784.1497645,10.52.176.35,224.0.0.251,UDP,329,5353,5353
1734210784.1503968,N/A,N/A,UDP,349,5353,5353
1734210784.1507187,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210784.1509922,N/A,N/A,UDP,108,5353,5353
1734210784.4030316,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210784.403353,N/A,N/A,UDP,108,5353,5353
1734210784.654489,10.52.176.35,224.0.0.251,UDP,88,5353,5353
1734210784.6548738,N/A,N/A,UDP,108,5353,5353
1734210784.9089785,10.52.176.35,224.0.0.251,UDP,389,5353,5353
1734210784.9097743,N/A,N/A,UDP,409,5353,5353
1734210784.9104426,10.52.176.35,224.0.0.251,UDP,330,5353,5353
1734210784.911137,N/A,N/A,UDP,350,5353,5353
1734210789.8016336,10.59.44.94,13.89.178.27,TCP,66,38774,443
1734210789.8563774,13.89.178.27,10.59.44.94,TCP,66,443,38774
1734210794.921591,N/A,N/A,Other,42,N/A,N/A
1734210794.9237528,N/A,N/A,Other,60,N/A,N/A
1734210794.9255402,N/A,N/A,Other,60,N/A,N/A
1734210795.9481516,N/A,N/A,Other,60,N/A,N/A
1734210800.0415673,10.59.44.94,199.232.196.193,TCP,66,38148,443
1734210800.0505886,199.232.196.193,10.59.44.94,TCP,66,443,38148
1734210814.9532297,N/A,N/A,Other,60,N/A,N/A
1734210814.9534137,N/A,N/A,Other,42,N/A,N/A
1734210821.1758173,10.59.44.94,10.128.128.128,UDP,100,35142,53
1734210821.1914039,10.128.128.128,10.59.44.94,UDP,292,53,35142
1734210821.1917608,10.59.44.94,185.125.190.98,TCP,74,51300,80
1734210821.3373718,185.125.190.98,10.59.44.94,TCP,74,80,51300
1734210821.3376248,10.59.44.94,185.125.190.98,TCP,66,51300,80
1734210821.3379753,10.59.44.94,185.125.190.98,TCP,153,51300,80
1734210821.4842436,185.125.190.98,10.59.44.94,TCP,251,80,51300
1734210821.4844646,10.59.44.94,185.125.190.98,TCP,66,51300,80
1734210821.484649,185.125.190.98,10.59.44.94,TCP,66,80,51300
